__GENUS                     : 2
__CLASS                     : Win32_PnPEntity
__SUPERCLASS                : CIM_LogicalDevice
__DYNASTY                   : CIM_ManagedSystemElement
__RELPATH                   : Win32_PnPEntity.DeviceID="USB\\VID_104D&PID_4000\\12345678"
__PROPERTY_COUNT            : 26
__DERIVATION                : {CIM_LogicalDevice, CIM_LogicalElement, CIM_ManagedSystemElement}
__SERVER                    : DESKTOP-CVVO7FM
__NAMESPACE                 : root\cimv2
__PATH                      : \\DESKTOP-CVVO7FM\root\cimv2:Win32_PnPEntity.DeviceID="USB\\VID_104D&PID_4000\\12345678"
Availability                :
Caption                     : Picomotor Controller
ClassGuid                   : {88bae032-5a81-49f0-bc3d-a4ff138216d6}
CompatibleID                : {USB\Class_FF&SubClass_00&Prot_00, USB\Class_FF&SubClass_00, USB\Class_FF}
ConfigManagerErrorCode      : 0
ConfigManagerUserConfig     : False
CreationClassName           : Win32_PnPEntity
Description                 : New Focus Picomotor Controller
DeviceID                    : USB\VID_104D&PID_4000\12345678
ErrorCleared                :
ErrorDescription            :
HardwareID                  : {USB\VID_104D&PID_4000&REV_0100, USB\VID_104D&PID_4000}
InstallDate                 :
LastErrorCode               :
Manufacturer                : Newport Corporation
Name                        : Picomotor Controller
PNPClass                    : USBDevice
PNPDeviceID                 : USB\VID_104D&PID_4000\12345678
PowerManagementCapabilities :
PowerManagementSupported    :
Present                     : True
Service                     : WINUSB
Status                      : OK
StatusInfo                  :
SystemCreationClassName     : Win32_ComputerSystem
SystemName                  : DESKTOP-CVVO7FM
PSComputerName              : DESKTOP-CVVO7FM
